Sr,TxnDate,TxnTime,Temperature,Consumption
92257,19-Jan-22,4:41:18,31.53,3.586
92285,19-Jan-22,1:33:37,3.95,2.562
92314,19-Jan-22,0:30:27,5.71,3.002
92343,19-Jan-22,6:45:38,22.32,4.004
92366,19-Jan-22,7:48:51,-2.14,9.5
92395,19-Jan-22,9:53:50,1.45,5.39
92424,19-Jan-22,14:34:13,33.07,2.694
92453,19-Jan-22,16:01:37,11.8,2.098
92482,19-Jan-22,21:33:50,24.54,6.364
92511,19-Jan-22,2:57:20,21.97,2.176
92540,19-Jan-22,3:18:49,28.16,3.376
92569,19-Jan-22,21:14:25,-3.04,13.062
92598,19-Jan-22,14:56:27,28.96,1.898
92627,19-Jan-22,16:22:20,3.71,2.142
92656,19-Jan-22,2:36:23,NaN,2.924
92685,19-Jan-22,5:42:49,25.44,2.302
92714,19-Jan-22,10:34:36,-1.36,5.082
92749,19-Jan-22,6:02:24,39.15,3.702
92778,19-Jan-22,0:09:50,NaN,5.766
92807,19-Jan-22,11:40:18,15.45,3.776
92836,19-Jan-22,16:42:22,1.33,2.042
92865,19-Jan-22,13:08:32,9.63,2.75
92894,19-Jan-22,19:50:58,16.45,5.18
92923,19-Jan-22,18:06:32,23.74,8.07
92952,19-Jan-22,7:27:40,18.52,4.832
92981,19-Jan-22,1:12:38,7.74,2.696
93010,19-Jan-22,11:17:47,17.6,4.642
93039,19-Jan-22,15:39:18,16.33,2.118
93068,19-Jan-22,18:28:04,37.41,3.854
93097,19-Jan-22,22:36:29,35.79,7.722
93126,19-Jan-22,14:12:49,35.07,2.158
93155,19-Jan-22,9:33:57,17.69,15.676
93184,19-Jan-22,3:58:39,21.18,2.77
93213,19-Jan-22,21:53:35,34.89,6.14
93242,19-Jan-22,19:30:23,28.61,5.208
93259,19-Jan-22,20:31:23,31.95,6.352
93288,19-Jan-22,17:22:17,29.55,5.366
93317,19-Jan-22,8:30:45,23.51,8.598
93346,19-Jan-22,3:38:52,0.36,2.124
93375,19-Jan-22,13:50:29,2.78,5.456
93404,19-Jan-22,12:46:35,29.1,3.362
93433,19-Jan-22,12:23:22,20.86,4.21
93462,19-Jan-22,20:10:35,36.19,5.636
93491,19-Jan-22,0:51:32,-1.55,2.034
93520,19-Jan-22,5:01:29,2.23,2.216
93549,19-Jan-22,8:52:09,32.63,7.85
93578,19-Jan-22,10:56:47,7.96,4.228
93608,19-Jan-22,6:23:36,13.27,2.504
93637,19-Jan-22,8:09:26,3.89,9.232
93666,19-Jan-22,10:14:22,2.67,5.306
93699,19-Jan-22,22:15:22,17.43,6.908
93728,19-Jan-22,15:17:04,20.35,1.926
93765,19-Jan-22,19:09:40,20.74,10.212
93794,19-Jan-22,23:18:32,NaN,7.848
93823,19-Jan-22,12:01:19,23.15,3.612
93852,19-Jan-22,4:19:51,39.42,2.84
96356,20-Jan-22,23:27:57,35.36,13.092
96385,20-Jan-22,0:21:06,-0.73,6.624
96414,20-Jan-22,12:08:36,22.17,2.314
96443,20-Jan-22,2:24:01,27.69,1.832
96472,20-Jan-22,18:53:25,30.75,4.574
96501,20-Jan-22,6:58:01,39.7,3.27
96530,20-Jan-22,1:02:45,20.93,1.836
96559,20-Jan-22,20:21:01,-4.77,7.24
96588,20-Jan-22,17:09:15,18.57,1.704
96617,20-Jan-22,1:24:15,17.5,2.136
96646,20-Jan-22,8:38:32,0.87,12.848
96675,20-Jan-22,13:37:50,25.43,1.04
96704,20-Jan-22,22:26:36,20.71,5.928
96733,20-Jan-22,19:55:52,25.43,9.28
96762,20-Jan-22,18:11:26,24.34,2.736
96791,20-Jan-22,3:47:18,23.96,4.038
96820,20-Jan-22,7:58:53,21.96,8.76
96849,20-Jan-22,12:52:15,37.34,2.576
96878,20-Jan-22,20:44:24,NaN,6.196
96907,20-Jan-22,13:16:59,21.71,2.612
96936,20-Jan-22,16:04:38,35.54,0.906
96965,20-Jan-22,11:04:59,39,3.292
96994,20-Jan-22,4:27:15,33.11,2.224
97023,20-Jan-22,0:42:08,10.54,2.948
97052,20-Jan-22,0:42:08,19.34,2.948
97081,20-Jan-22,19:14:01,4.17,4.236
97110,20-Jan-22,22:04:41,8.22,5.732
97139,20-Jan-22,15:25:01,38.7,1.994
97168,20-Jan-22,8:59:49,-3.84,6.144
97197,20-Jan-22,5:12:25,NaN,5.676
97226,20-Jan-22,21:24:09,1.66,5.676
97255,20-Jan-22,23:47:55,19.13,6.788
97284,20-Jan-22,17:50:05,34.33,3.588
97313,20-Jan-22,11:24:59,18.25,3.038
97342,20-Jan-22,17:28:37,29.12,1.548
97371,20-Jan-22,14:20:57,13.07,2.96
97400,20-Jan-22,1:43:39,12.22,1.842
97429,20-Jan-22,5:55:46,-0.73,5.25
97458,20-Jan-22,21:03:39,22.55,4.804
97487,20-Jan-22,2:04:08,22.4,1.994
97516,20-Jan-22,9:21:50,38.95,6.668
97545,20-Jan-22,6:37:32,19,2.248
97574,20-Jan-22,12:30:59,38.75,2.682
97603,20-Jan-22,22:47:26,35.4,6.432
97632,20-Jan-22,14:41:55,39.34,1.626
97661,20-Jan-22,18:32:30,39.19,3.018
97690,20-Jan-22,10:03:07,20.48,4.916
97719,20-Jan-22,11:47:31,34.58,3.602
97748,20-Jan-22,15:45:03,24.89,0.9
97777,20-Jan-22,0:00:17,-0.92,14.048
97806,20-Jan-22,4:06:44,-1.49,2.118
97835,20-Jan-22,7:17:57,33.48,2.22
97864,20-Jan-22,7:37:37,30.18,4.706
97893,20-Jan-22,10:44:35,8.62,7.66
97922,20-Jan-22,21:43:55,11.26,5.128
97951,20-Jan-22,9:43:03,39.12,5.924
97980,20-Jan-22,3:06:05,-3.37,4.664
98009,20-Jan-22,6:16:38,34.2,3.474
98038,20-Jan-22,16:48:03,-2.8,2.478
