vehicle_count,avg_speed,occupancy,hour,traffic_volume
122,37,71,8,245.90142095089664
57,73,14,4,134.36378033358974
153,29,60,8,328.30065221027706
21,74,29,1,47.66674061484378
132,35,44,11,216.37114538741116
201,39,82,18,247.98870691762826
16,77,23,3,35.338044416907664
271,26,69,19,388.78246420381055
196,30,85,7,328.67390092138646
47,72,36,3,65.25260777539832
217,23,64,7,458.37783517945496
122,26,66,7,154.22449834952016
47,67,32,2,57.94323452398223
50,70,11,2,60.741376215080614
250,35,60,18,493.34703016491534
226,34,87,8,351.72571205645903
245,24,81,7,470.2937903793488
57,76,17,6,139.2429317832907
31,70,31,23,40.270904269742495
79,71,12,4,116.73128793651435
50,75,20,1,103.34059151353776
93,49,67,12,148.16263172596848
201,24,91,9,363.45587144513075
67,50,39,2,110.42545425856845
46,70,37,0,114.89895684348892
40,59,35,23,79.09332125058407
190,17,97,7,330.0227448064502
32,71,10,6,50.856594380303946
48,75,25,1,117.75501899375041
156,20,82,17,331.5129845698484
35,69,25,6,85.92252003824913
53,69,37,6,115.63243098753809
100,46,57,16,207.96740487878057
84,39,40,15,101.58519437532098
106,50,46,16,131.95113950566576
65,74,29,22,86.78831332156247
75,58,16,23,161.58289632280324
116,37,48,14,203.57869143513435
55,78,33,6,133.26042027202044
75,50,33,4,111.77971256021021
66,65,16,0,158.07821407706075
103,56,35,11,134.50388704892345
88,50,46,16,117.1378193743066
108,35,63,16,232.79096663014087
58,73,35,22,79.75343600333848
49,60,35,3,70.79863982853469
25,61,16,22,44.49682490422627
14,54,11,5,34.9335284115288
97,56,58,14,144.8535014442358
29,71,13,0,52.95824985715248
20,60,20,6,39.17407111001951
285,33,94,10,443.2283120506023
270,29,74,20,454.7296948717212
230,20,93,20,311.5708201294953
192,16,71,17,448.8111365258112
76,67,14,21,179.1274458029461
71,66,37,23,129.86273372243065
198,34,89,9,392.13811336788217
11,65,38,5,20.342386895691305
32,71,35,1,45.586460159581776
248,26,87,18,584.4911290001957
244,21,67,9,426.5129311531105
55,79,11,23,123.8055308746655
68,76,36,4,105.64665443412903
27,52,33,21,58.62709761416629
79,78,32,0,115.88262470312047
117,49,54,16,216.20033253496746
42,70,20,22,73.88165196873435
81,42,67,16,164.7992717055199
69,61,28,1,130.61544326911385
66,74,27,5,161.75458402378968
257,23,92,9,572.7049639804469
92,48,65,13,149.683296804829
69,76,18,4,115.31065537779288
37,60,13,3,62.851112529892454
275,35,91,18,509.18638898108077
143,34,71,7,186.23839989309775
76,52,50,15,97.77911675355612
177,19,78,19,304.3478239472504
43,76,29,6,61.3763293197582
65,51,28,0,156.50079870133354
69,76,27,6,153.1546080893097
62,62,37,6,94.04314954077952
275,19,64,10,636.0016841157519
67,62,28,0,163.18664136502943
277,15,97,10,411.4801291414251
124,18,67,18,172.71364516634915
259,31,98,8,602.6146260111539
30,71,36,5,65.85294372179388
66,65,23,1,94.07433935780863
28,61,32,3,61.63114125032954
22,60,30,2,27.840259560125777
146,34,33,12,205.79337783948765
18,53,36,2,37.61213873589061
159,25,78,8,384.9614729529129
26,60,12,22,34.22793987187043
21,62,28,2,43.50400465737029
141,31,40,12,304.4738789071234
214,31,84,8,368.81352306506915
29,70,25,2,53.558923509154994
15,59,27,3,26.482366961616428
285,21,80,8,391.10701581070145
143,26,90,8,341.7558384770045
233,24,84,10,544.6745743634267
260,18,80,10,537.3616788748692
214,17,86,20,268.0983814677731
223,22,76,19,361.5681769843732
21,66,16,6,27.7523810966884
71,63,26,2,111.37472624696738
296,38,65,10,511.26398185850576
253,33,74,10,517.9066383198553
79,77,23,23,167.6296158678104
69,70,37,1,106.37271677110448
170,16,89,10,327.8522092787286
121,48,46,15,256.0659534210532
147,37,67,13,298.3335930829257
129,17,71,18,184.96522554897044
294,34,67,20,585.5618783897997
70,71,25,5,135.68634413391555
28,75,19,2,50.11893557557981
134,42,63,12,265.9297388692035
67,48,37,16,106.36465071771715
111,49,68,16,240.62859419109662
45,63,12,6,104.67563408052449
54,61,16,22,102.53704758020976
282,26,80,8,621.8840439805002
25,60,34,0,52.54599486160605
28,60,33,1,47.214536429437835
71,75,17,21,109.83085379256647
33,77,24,6,48.53677865163529
28,55,34,0,45.8102573045824
19,63,31,22,26.16908630109522
79,38,36,12,170.00682658917597
224,28,74,9,536.4898357750526
30,79,23,2,63.73276525957363
208,33,62,7,432.82307286365904
50,71,19,21,83.32014127128944
282,18,94,8,547.1507869949558
182,34,81,7,335.44410412002225
39,51,31,0,94.96170153086777
98,41,50,15,187.37039741181115
38,50,31,2,74.22215629707362
111,48,34,11,246.26382104392468
77,74,20,0,118.74521880558432
176,17,63,7,331.53712647813666
11,64,23,0,19.105966689315
163,35,95,7,258.9291445221038
39,73,12,3,51.60903824613869
29,53,27,1,55.894933266663784
94,52,63,11,136.82737986153518
113,58,52,14,145.97730057509034
22,68,12,22,44.04635454889094
64,63,20,1,155.6291960430936
37,62,11,2,73.45878095444856
223,36,78,20,546.1643556838791
143,40,30,15,319.6133063688348
110,36,49,12,163.03325785387372
49,60,24,4,63.18632856498067
77,75,36,23,161.3479721372484
66,57,33,5,143.43039794790758
260,31,67,10,551.3526391372328
233,22,81,18,451.6581213383339
54,59,17,22,129.666213578736
135,49,59,12,176.54399243336533
191,19,63,9,348.24867874623834
58,78,17,23,94.31482875493478
213,30,73,18,279.74294760727184
42,50,33,4,62.846844223791905
21,74,35,23,37.389933145148554
289,18,91,7,417.8047891462237
107,41,69,16,200.1095530045888
49,70,37,6,85.1723334111594
127,18,73,19,235.98737239248254
149,39,81,8,222.32157125250546
200,16,71,8,412.58920911223794
130,59,55,14,156.10821582235297
168,34,74,10,264.8697793035528
61,54,33,12,129.0022822869933
26,70,30,21,55.74870620359957
51,67,35,5,99.4864805477862
181,19,86,18,433.4347646776702
235,26,78,8,573.5969123167162
102,40,46,12,191.18167234700582
197,28,73,10,367.61415291086666
85,38,50,14,106.84412482631018
264,18,93,8,359.0039526269089
257,31,95,17,602.4235684473792
29,74,24,3,63.99881272187579
94,30,49,13,144.53247733260227
21,70,32,1,36.08801224560701
167,32,93,10,320.9515688419297
223,39,95,17,344.4169041395481
297,20,60,20,653.6915159146463
31,73,39,1,39.06368630087552
132,40,62,13,174.2258977665073
203,19,88,10,457.39661771637924
121,58,46,16,277.17832846746415
173,36,76,10,273.94844064123413
128,40,68,12,282.90853080709667
179,25,85,9,250.91163864374894
262,18,90,9,530.8269631170247
138,42,59,13,240.4392952387108
204,27,75,9,445.80954112509863
106,48,32,15,236.92925630273814
73,68,28,1,89.77924062856131
84,39,32,14,121.90479691129491
102,53,40,13,175.17255599675437
189,18,61,18,356.3973290466569
175,37,87,17,217.5895288796828
273,28,99,8,338.1550936400007
255,23,61,19,386.63363297851856
12,66,35,3,25.075289056786225
79,54,13,5,154.56688352524185
112,33,59,16,157.48825704583803
101,34,61,11,202.25910402015822
205,17,79,9,482.22258216534243
69,57,43,12,146.07616181234388
71,39,50,15,85.45093251174895
61,56,31,6,99.60212821147479
272,24,61,18,558.2631649730996
141,54,60,16,315.86318465244545
65,66,28,4,119.5656536893879
79,73,15,2,173.76513554740646
156,19,82,10,352.5584141367241
85,59,35,13,196.293591154615
31,59,18,0,64.08564392684482
135,47,69,15,247.8126147682498
76,56,35,23,111.8851527548913
121,55,63,15,187.49785231648906
194,28,98,8,244.81017407995137
74,60,18,5,111.36099003322448
111,44,62,14,225.40583137343094
81,32,65,16,196.1497978559131
204,36,94,18,406.54022191621254
84,48,60,16,207.1691581669135
245,18,88,19,594.9797055823622
241,22,72,19,322.42954146210775
129,29,85,8,253.09121398459743
188,36,97,19,227.12314001526113
138,30,65,16,178.79613279439556
81,43,32,11,158.41050077909313
76,52,58,11,121.95833371688265
275,19,83,10,504.73707948823204
242,15,63,10,501.8814995575107
64,73,12,5,138.80115498321962
197,35,85,20,381.92452808701506
57,72,21,0,84.09717805269365
58,74,26,1,116.56893926885687
185,36,86,20,402.0678219238729
79,66,37,2,94.95460654537915
10,59,26,22,19.678000953187222
46,71,38,5,66.33521523887265
